frequency	V(onoise)
1.000000000000000e+00	5.712899e-09
1.023292992280754e+00	5.712899e-09
1.047128548050899e+00	5.712899e-09
1.071519305237606e+00	5.712899e-09
1.096478196143185e+00	5.712899e-09
1.122018454301963e+00	5.712899e-09
1.148153621496882e+00	5.712899e-09
1.174897554939529e+00	5.712899e-09
1.202264434617413e+00	5.712899e-09
1.230268770812381e+00	5.712899e-09
1.258925411794167e+00	5.712899e-09
1.288249551693134e+00	5.712899e-09
1.318256738556407e+00	5.712899e-09
1.348962882591653e+00	5.712899e-09
1.380384264602885e+00	5.712899e-09
1.412537544622754e+00	5.712899e-09
1.445439770745927e+00	5.712899e-09
1.479108388168207e+00	5.712899e-09
1.513561248436208e+00	5.712899e-09
1.548816618912481e+00	5.712899e-09
1.584893192461113e+00	5.712899e-09
1.621810097358929e+00	5.712899e-09
1.659586907437560e+00	5.712899e-09
1.698243652461743e+00	5.712899e-09
1.737800828749374e+00	5.712899e-09
1.778279410038922e+00	5.712899e-09
1.819700858609982e+00	5.712899e-09
1.862087136662866e+00	5.712899e-09
1.905460717963246e+00	5.712899e-09
1.949844599758044e+00	5.712899e-09
1.995262314968878e+00	5.712899e-09
2.041737944669527e+00	5.712899e-09
2.089296130854037e+00	5.712899e-09
2.137962089502230e+00	5.712899e-09
2.187761623949550e+00	5.712899e-09
2.238721138568337e+00	5.712899e-09
2.290867652767770e+00	5.712899e-09
2.344228815319919e+00	5.712899e-09
2.398832919019488e+00	5.712899e-09
2.454708915685027e+00	5.712899e-09
2.511886431509577e+00	5.712899e-09
2.570395782768860e+00	5.712899e-09
2.630267991895378e+00	5.712899e-09
2.691534803926912e+00	5.712899e-09
2.754228703338163e+00	5.712899e-09
2.818382931264450e+00	5.712899e-09
2.884031503126602e+00	5.712899e-09
2.951209226666381e+00	5.712899e-09
3.019951720402012e+00	5.712899e-09
3.090295432513586e+00	5.712899e-09
3.162277660168374e+00	5.712899e-09
3.235936569296277e+00	5.712899e-09
3.311311214825905e+00	5.712899e-09
3.388441561392020e+00	5.712899e-09
3.467368504525310e+00	5.712899e-09
3.548133892335748e+00	5.712899e-09
3.630780547701007e+00	5.712899e-09
3.715352290971718e+00	5.712899e-09
3.801893963205605e+00	5.712899e-09
3.890451449942799e+00	5.712899e-09
3.981071705534965e+00	5.712899e-09
4.073802778041119e+00	5.712899e-09
4.168693834703346e+00	5.712899e-09
4.265795188015918e+00	5.712899e-09
4.365158322401651e+00	5.712899e-09
4.466835921509622e+00	5.712899e-09
4.570881896148741e+00	5.712899e-09
4.677351412871972e+00	5.712899e-09
4.786300923226373e+00	5.712899e-09
4.897788193684452e+00	5.712899e-09
5.011872336272712e+00	5.712899e-09
5.128613839913638e+00	5.712899e-09
5.248074602497715e+00	5.712899e-09
5.370317963702516e+00	5.712899e-09
5.495408738576233e+00	5.712899e-09
5.623413251903478e+00	5.712899e-09
5.754399373371556e+00	5.712899e-09
5.888436553555876e+00	5.712899e-09
6.025595860743564e+00	5.712899e-09
6.165950018614807e+00	5.712899e-09
6.309573444801917e+00	5.712899e-09
6.456542290346539e+00	5.712899e-09
6.606934480075944e+00	5.712899e-09
6.760829753919801e+00	5.712899e-09
6.918309709189348e+00	5.712899e-09
7.079457843841362e+00	5.712899e-09
7.244359600749883e+00	5.712899e-09
7.413102413009157e+00	5.712899e-09
7.585775750291819e+00	5.712899e-09
7.762471166286898e+00	5.712899e-09
7.943282347242794e+00	5.712899e-09
8.128305161640972e+00	5.712899e-09
8.317637711026689e+00	5.712899e-09
8.511380382023743e+00	5.712899e-09
8.709635899560784e+00	5.712899e-09
8.912509381337431e+00	5.712899e-09
9.120108393559072e+00	5.712899e-09
9.332543007969884e+00	5.712899e-09
9.549925860214332e+00	5.712899e-09
9.772372209558078e+00	5.712899e-09
9.999999999999970e+00	5.712899e-09
1.023292992280751e+01	5.712899e-09
1.047128548050896e+01	5.712899e-09
1.071519305237603e+01	5.712899e-09
1.096478196143182e+01	5.712899e-09
1.122018454301960e+01	5.712899e-09
1.148153621496879e+01	5.712899e-09
1.174897554939526e+01	5.712899e-09
1.202264434617409e+01	5.712899e-09
1.230268770812378e+01	5.712899e-09
1.258925411794163e+01	5.712899e-09
1.288249551693130e+01	5.712899e-09
1.318256738556403e+01	5.712899e-09
1.348962882591649e+01	5.712899e-09
1.380384264602880e+01	5.712899e-09
1.412537544622749e+01	5.712899e-09
1.445439770745922e+01	5.712899e-09
1.479108388168202e+01	5.712899e-09
1.513561248436203e+01	5.712899e-09
1.548816618912476e+01	5.712899e-09
1.584893192461108e+01	5.712899e-09
1.621810097358924e+01	5.712899e-09
1.659586907437554e+01	5.712899e-09
1.698243652461738e+01	5.712899e-09
1.737800828749369e+01	5.712899e-09
1.778279410038916e+01	5.712899e-09
1.819700858609976e+01	5.712899e-09
1.862087136662860e+01	5.712899e-09
1.905460717963240e+01	5.712899e-09
1.949844599758038e+01	5.712899e-09
1.995262314968872e+01	5.712899e-09
2.041737944669521e+01	5.712899e-09
2.089296130854031e+01	5.712899e-09
2.137962089502224e+01	5.712899e-09
2.187761623949544e+01	5.712899e-09
2.238721138568331e+01	5.712899e-09
2.290867652767764e+01	5.712899e-09
2.344228815319913e+01	5.712899e-09
2.398832919019481e+01	5.712899e-09
2.454708915685020e+01	5.712899e-09
2.511886431509570e+01	5.712899e-09
2.570395782768853e+01	5.712899e-09
2.630267991895371e+01	5.712899e-09
2.691534803926904e+01	5.712899e-09
2.754228703338154e+01	5.712899e-09
2.818382931264442e+01	5.712899e-09
2.884031503126593e+01	5.712899e-09
2.951209226666373e+01	5.712899e-09
3.019951720402003e+01	5.712899e-09
3.090295432513577e+01	5.712899e-09
3.162277660168365e+01	5.712899e-09
3.235936569296268e+01	5.712899e-09
3.311311214825896e+01	5.712899e-09
3.388441561392010e+01	5.712899e-09
3.467368504525301e+01	5.712899e-09
3.548133892335738e+01	5.712899e-09
3.630780547700997e+01	5.712899e-09
3.715352290971708e+01	5.712899e-09
3.801893963205595e+01	5.712899e-09
3.890451449942788e+01	5.712899e-09
3.981071705534954e+01	5.712899e-09
4.073802778041109e+01	5.712899e-09
4.168693834703335e+01	5.712899e-09
4.265795188015907e+01	5.712899e-09
4.365158322401639e+01	5.712899e-09
4.466835921509610e+01	5.712899e-09
4.570881896148729e+01	5.712899e-09
4.677351412871960e+01	5.712899e-09
4.786300923226361e+01	5.712899e-09
4.897788193684438e+01	5.712899e-09
5.011872336272698e+01	5.712899e-09
5.128613839913623e+01	5.712899e-09
5.248074602497700e+01	5.712899e-09
5.370317963702501e+01	5.712899e-09
5.495408738576219e+01	5.712899e-09
5.623413251903463e+01	5.712899e-09
5.754399373371541e+01	5.712899e-09
5.888436553555861e+01	5.712899e-09
6.025595860743547e+01	5.712899e-09
6.165950018614791e+01	5.712899e-09
6.309573444801901e+01	5.712899e-09
6.456542290346522e+01	5.712899e-09
6.606934480075925e+01	5.712899e-09
6.760829753919782e+01	5.712899e-09
6.918309709189329e+01	5.712899e-09
7.079457843841342e+01	5.712899e-09
7.244359600749863e+01	5.712899e-09
7.413102413009136e+01	5.712899e-09
7.585775750291798e+01	5.712899e-09
7.762471166286876e+01	5.712899e-09
7.943282347242773e+01	5.712899e-09
8.128305161640949e+01	5.712899e-09
8.317637711026666e+01	5.712899e-09
8.511380382023719e+01	5.712899e-09
8.709635899560760e+01	5.712899e-09
8.912509381337408e+01	5.712899e-09
9.120108393559049e+01	5.712899e-09
9.332543007969861e+01	5.712899e-09
9.549925860214309e+01	5.712899e-09
9.772372209558054e+01	5.712899e-09
9.999999999999946e+01	5.712899e-09
1.023292992280749e+02	5.712899e-09
1.047128548050894e+02	5.712899e-09
1.071519305237600e+02	5.712899e-09
1.096478196143179e+02	5.712899e-09
1.122018454301957e+02	5.712899e-09
1.148153621496876e+02	5.712899e-09
1.174897554939523e+02	5.712899e-09
1.202264434617406e+02	5.712899e-09
1.230268770812374e+02	5.712899e-09
1.258925411794160e+02	5.712899e-09
1.288249551693126e+02	5.712899e-09
1.318256738556399e+02	5.712899e-09
1.348962882591645e+02	5.712899e-09
1.380384264602876e+02	5.712899e-09
1.412537544622746e+02	5.712899e-09
1.445439770745919e+02	5.712899e-09
1.479108388168198e+02	5.712899e-09
1.513561248436199e+02	5.712899e-09
1.548816618912472e+02	5.712899e-09
1.584893192461104e+02	5.712899e-09
1.621810097358920e+02	5.712899e-09
1.659586907437551e+02	5.712899e-09
1.698243652461734e+02	5.712899e-09
1.737800828749365e+02	5.712899e-09
1.778279410038912e+02	5.712899e-09
1.819700858609972e+02	5.712899e-09
1.862087136662855e+02	5.712899e-09
1.905460717963235e+02	5.712899e-09
1.949844599758032e+02	5.712899e-09
1.995262314968867e+02	5.712899e-09
2.041737944669516e+02	5.712899e-09
2.089296130854026e+02	5.712899e-09
2.137962089502218e+02	5.712899e-09
2.187761623949538e+02	5.712899e-09
2.238721138568325e+02	5.712899e-09
2.290867652767758e+02	5.712899e-09
2.344228815319906e+02	5.712899e-09
2.398832919019474e+02	5.712899e-09
2.454708915685014e+02	5.712899e-09
2.511886431509563e+02	5.712899e-09
2.570395782768846e+02	5.712899e-09
2.630267991895364e+02	5.712899e-09
2.691534803926897e+02	5.712899e-09
2.754228703338148e+02	5.712899e-09
2.818382931264435e+02	5.712899e-09
2.884031503126586e+02	5.712899e-09
2.951209226666365e+02	5.712899e-09
3.019951720401995e+02	5.712899e-09
3.090295432513569e+02	5.712899e-09
3.162277660168357e+02	5.712899e-09
3.235936569296260e+02	5.712899e-09
3.311311214825888e+02	5.712899e-09
3.388441561392002e+02	5.712899e-09
3.467368504525292e+02	5.712899e-09
3.548133892335729e+02	5.712899e-09
3.630780547700987e+02	5.712899e-09
3.715352290971698e+02	5.712899e-09
3.801893963205584e+02	5.712899e-09
3.890451449942777e+02	5.712899e-09
3.981071705534943e+02	5.712899e-09
4.073802778041097e+02	5.712899e-09
4.168693834703323e+02	5.712899e-09
4.265795188015895e+02	5.712899e-09
4.365158322401627e+02	5.712899e-09
4.466835921509598e+02	5.712899e-09
4.570881896148716e+02	5.712899e-09
4.677351412871947e+02	5.712899e-09
4.786300923226348e+02	5.712899e-09
4.897788193684425e+02	5.712899e-09
5.011872336272685e+02	5.712899e-09
5.128613839913610e+02	5.712899e-09
5.248074602497686e+02	5.712899e-09
5.370317963702487e+02	5.712899e-09
5.495408738576203e+02	5.712899e-09
5.623413251903447e+02	5.712899e-09
5.754399373371524e+02	5.712899e-09
5.888436553555844e+02	5.712899e-09
6.025595860743530e+02	5.712899e-09
6.165950018614773e+02	5.712899e-09
6.309573444801882e+02	5.712899e-09
6.456542290346504e+02	5.712899e-09
6.606934480075907e+02	5.712899e-09
6.760829753919763e+02	5.712899e-09
6.918309709189309e+02	5.712899e-09
7.079457843841321e+02	5.712899e-09
7.244359600749841e+02	5.712899e-09
7.413102413009113e+02	5.712899e-09
7.585775750291774e+02	5.712899e-09
7.762471166286851e+02	5.712899e-09
7.943282347242747e+02	5.712899e-09
8.128305161640923e+02	5.712899e-09
8.317637711026639e+02	5.712899e-09
8.511380382023692e+02	5.712899e-09
8.709635899560732e+02	5.712899e-09
8.912509381337379e+02	5.712899e-09
9.120108393559019e+02	5.712899e-09
9.332543007969830e+02	5.712899e-09
9.549925860214277e+02	5.712899e-09
9.772372209558022e+02	5.712899e-09
9.999999999999912e+02	5.712899e-09
1.023292992280745e+03	5.712899e-09
1.047128548050890e+03	5.712899e-09
1.071519305237597e+03	5.712899e-09
1.096478196143175e+03	5.712899e-09
1.122018454301953e+03	5.712899e-09
1.148153621496872e+03	5.712899e-09
1.174897554939519e+03	5.712899e-09
1.202264434617402e+03	5.712899e-09
1.230268770812370e+03	5.712899e-09
1.258925411794156e+03	5.712899e-09
1.288249551693122e+03	5.712899e-09
1.318256738556395e+03	5.712899e-09
1.348962882591641e+03	5.712899e-09
1.380384264602872e+03	5.712899e-09
1.412537544622741e+03	5.712899e-09
1.445439770745914e+03	5.712899e-09
1.479108388168193e+03	5.712899e-09
1.513561248436194e+03	5.712899e-09
1.548816618912467e+03	5.712899e-09
1.584893192461099e+03	5.712899e-09
